NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2022,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,332367.7,301.75,719.372,0.0,48579.885714285694,250.41278366111953,48157.409717475995,590.1693881583212,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2022,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,263221.1,124.0,147.808,0.0,86035.89999999998,-0.2080424782552578,84921.78818483074,209.9570859566734,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2021,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,465220.6,407.75,971.778,0.0,152332.08571428567,0.7674137825577054,150020.07158692132,210.10557126047772,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2021,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,266716.6,125.75,149.894,0.0,190227.15714285712,-0.4266878981713191,187254.64107482345,42.43524137456493,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2020,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,401937.6,378.75,903.238,0.0,247518.1714285714,0.5069838172802144,243504.66039076197,65.06361699812814,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2020,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,266545.7,125.5,149.596,0.0,285333.0428571428,-0.336848058007014,280660.48181722284,-5.02913047317254,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2019,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,435518.1,389.5,928.27,0.0,347361.0571428571,0.6339340683417514,341564.9653479719,27.50666613489256,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2019,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,271905.6,128.0,152.576,0.0,338723.61428571417,-0.3756732498603388,333077.8717241129,-18.365756754559087,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2018,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,418576.0,375.25,894.298,0.0,360917.1714285714,0.5394166210626041,354841.99923910643,17.961233703326958,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2018,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,300960.6,141.75,168.966,0.0,337451.4571428571,-0.2809893543824777,331785.04414070904,-9.290486320907371,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2017,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,331424.6,297.5,709.24,0.0,346695.4571428571,0.1012225520549865,340825.1758568422,-2.7581811798993305,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2017,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,290347.1,136.75,163.006,0.0,330753.9571428571,-0.123942217928301,325161.41922993836,-10.706780439200688,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2016,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,427159.4,382.75,912.178,0.0,353698.7714285714,0.4712025709917544,347663.66358865524,22.86570175058664,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2016,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,256008.1,120.5,143.636,0.0,328054.4857142857,-0.4006731444982833,322466.0903577456,-20.60929578177251,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2015,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,429744.2,377.75,900.854,0.0,350602.8571428571,0.6786351681841316,344578.87510466203,24.715770770761832,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2015,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,235365.1,111.0,132.312,0.0,324429.87142857135,-0.4523134925381191,318861.77411222766,-26.18585258289377,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2014,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,380568.3,342.0,815.626,0.0,335802.39999999997,0.6169274883999369,329993.4519191774,15.326015648701269,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2014,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,236551.4,111.5,132.908,0.0,322249.08571428567,-0.3784258962188915,316676.1474481569,-25.301794307471216,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2013,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,434763.5,383.0,911.88,0.0,342880.0,0.8379240198958873,336904.90778114693,29.046354018215105,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2013,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,275709.2,130.0,154.96,0.0,321244.2571428571,-0.3658409687105748,315645.9775076934,-12.65239551697439,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2012,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,422742.7,0.0,0.0,0.0,345063.4857142857,0.5332919612403213,339007.44687512005,24.70012204650049,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2012,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,279836.2,132.0,157.344,0.0,323648.0571428571,-0.3380460502333925,317965.04363252036,-11.991520576263955,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2011,C,Chemicals,CP-Fuel Gas,OCS (Other combustion source),Tier1/2/3,379.0,372051.4,0.0,0.0,0.0,343174.6714285714,0.3295327766743545,337108.6609062958,10.365423124924412,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001962,110041191233.0,AMERICAS STYRENICS LLC - ST JAMES PLANT,ST. JAMES,LA,325110.0,2011,C,Chemicals,CP-Natural Gas,OCS (Other combustion source),Tier1/2/3,500.0,250548.5,118.25,140.954,0.0,324600.4142857143,-0.3265755753102932,318857.95554853976,-21.423161743298895,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1000865,110043803738.0,Anadarko,ANADARKO,OK,221112.0,2018,"C,D",Power Plants,Unit 5,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,852.0,203237.3,95.75,114.134,0.0,94915.74285714282,0.1711265414313703,93475.55070635107,117.42295013426572,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003564,110043783420.0,Andeavor EL PASO ALL SITES,EL PASO,TX,324110.0,2018,"C,MM,P,Y","Chemicals, Petroleum Product Suppliers, Refineries",GP-M90FGMD,OCS (Other combustion source),Tier1/2/3,183.0,265966.7,373.25,889.828,0.0,89054.7714285714,1.4476852214006009,87716.90437409483,203.21031265046236,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003564,110043783420.0,Andeavor EL PASO ALL SITES,EL PASO,TX,324110.0,2018,"C,MM,P,Y","Chemicals, Petroleum Product Suppliers, Refineries",GP-NG,OCS (Other combustion source),Tier1/2/3,183.0,251145.8,118.25,140.954,0.0,115069.6714285714,163.93452420043343,113303.76416392736,121.65706660605152,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003564,110043783420.0,Andeavor EL PASO ALL SITES,EL PASO,TX,324110.0,2017,"C,MM,P,Y","Chemicals, Petroleum Product Suppliers, Refineries",GP-M90FGMD,OCS (Other combustion source),Tier1/2/3,183.0,206099.9,289.0,689.274,0.0,122878.51428571426,0.7956816492747132,120908.31958690305,70.45965133264912,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003564,110043783420.0,Andeavor EL PASO ALL SITES,EL PASO,TX,324110.0,2017,"C,MM,P,Y","Chemicals, Petroleum Product Suppliers, Refineries",GP-NG,OCS (Other combustion source),Tier1/2/3,90.0,273293.5,128.75,153.47,0.0,126042.4714285714,0.3260244182554188,124017.07219469498,120.36764387644573,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1007933,110001843694.0,ANDERSONS ALBION ETHANOL LLC,ALBION,MI,325193.0,2018,"C,II,PP","Other, Suppliers of CO2, Waste",GP-Albion Facility,OCS (Other combustion source),Tier1/2/3,150.0,221845.0,104.75,124.862,114.3,32022.757142857103,334.062679353572,31730.384550682295,599.1563548360137,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002037,110000441291.0,Anheuser-Busch LLC. - St. Louis Brewery,St. Louis,MO,312120.0,2014,"C,PP","Other, Suppliers of CO2",GP-1,OCS (Other combustion source),Tier1/2/3,240.0,198091.1,574.75,1000.386,6533.7,110141.7714285714,0.4530552574576041,108264.90243253708,82.96889901455937,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002037,110000441291.0,Anheuser-Busch LLC. - St. Louis Brewery,St. Louis,MO,312120.0,2013,"C,PP","Other, Suppliers of CO2",GP-1,OCS (Other combustion source),Tier1/2/3,240.0,212113.0,608.5,1057.9,7824.0,129183.62857142856,0.0707851084677706,126932.0461428398,67.10752441609895,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002037,110000441291.0,Anheuser-Busch LLC. - St. Louis Brewery,St. Louis,MO,312120.0,2012,"C,PP","Other, Suppliers of CO2",GP-1,OCS (Other combustion source),Tier1/2/3,240.0,253383.3,602.5,1037.04,10828.1,153503.5714285714,0.1945675182567781,150785.3843578669,68.0423477905737,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002037,110000441291.0,Anheuser-Busch LLC. - St. Louis Brewery,St. Louis,MO,312120.0,2011,"C,PP","Other, Suppliers of CO2",GP-1,OCS (Other combustion source),Tier1/2/3,240.0,284121.3,680.0,1168.16,10953.4,181374.29999999996,0.12131028366905,178127.60570934688,59.50436142032043,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1005566,110040867149.0,Applied Energy LLC Naval Station,San Diego,CA,221112.0,2017,C,Power Plants,CT-1,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,494.0,197290.9,93.0,110.856,0.0,33071.399999999965,141.42773606699393,32687.94903349744,503.5585157019895,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1005566,110040867149.0,Applied Energy LLC Naval Station,San Diego,CA,221112.0,2016,C,Power Plants,CT-1,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,494.0,195717.0,92.25,109.962,0.0,60186.471428571385,774.731272294887,59386.16682142872,229.56664906241784,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1005566,110040867149.0,Applied Energy LLC Naval Station,San Diego,CA,221112.0,2015,C,Power Plants,CT-1,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,494.0,191006.2,90.0,107.28,0.0,84377.94285714281,78.46010483401281,83004.98689189911,130.1141258521677,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1005566,110040867149.0,Applied Energy LLC Naval Station,San Diego,CA,928110.0,2013,C,Other,CT-1,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,494.0,191874.6,90.5,107.876,0.0,81591.07142857139,65.95791457286433,80179.02764365863,139.30771629303413,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1001422,110017422145.0,APS West Phoenix Power Plant,PHOENIX,AZ,221112.0,2020,"C,D",Power Plants,CC1,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,867.0,190972.3,90.0,107.28,0.0,72958.11428571424,2815.700589970502,72424.03359985695,163.68636281033812,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,CP-01-NG_South,OCS (Other combustion source),Tier1/2/3,660.0,270031.5,127.25,151.682,0.0,40115.34285714283,17089.601265822785,42330.19797311151,537.9169314812234,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,CP-02-NG_North,OCS (Other combustion source),Tier1/2/3,730.0,832762.6,392.25,467.562,0.0,158942.9571428571,2.0839461322105013,156430.2495844475,432.3539419084289,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,CP-04-COG_Mix,OCS (Other combustion source),Tier1/2/3,730.0,386364.4,113.5,281.908,0.0,214137.8714285714,-0.5360449664766405,210662.99289485044,83.40402112906872,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_01_Bat1_Underfire,COB (By-product recovery coke oven battery combustion stacks (§98.172)),Tier1/2/3,465.0,211799.8,34.5,97.744,0.0,243015.5571428571,-0.4518133658277006,239037.50211363455,-11.39474010261628,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003962,110000607558.0,ARCELORMITTAL BURNS HARBOR LLC,BURNS HARBOR,IN,331110.0,2019,"C,Q",Metals,C_BF_C_STOVE,F (Furnace),Tier1/2/3,660.0,702019.5,1.75,92.082,0.0,362084.6714285714,4.334531163207043,356032.59815632243,97.17843355786368,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
